order_id,delivery_time,location,order_size,order_hour,region,delay
1820,38,Location B,3,6,South,8
1821,35,Location A,2,6,East,7
1822,26,Location C,1,0,North,1
1823,39,Location C,3,2,North,2
1824,33,Location D,1,15,East,7
1825,39,Location C,5,12,West,19
1826,28,Location A,2,22,North,7
1827,37,Location D,5,17,West,9
1828,33,Location C,1,20,North,10
1829,38,Location C,3,2,North,5
1830,39,Location B,4,9,West,7
1831,41,Location C,3,17,North,4
1832,28,Location A,3,9,East,7
1833,39,Location D,4,14,North,8
1834,24,Location D,1,0,South,4
1835,33,Location C,1,23,East,0
1836,27,Location D,5,18,West,2
1837,38,Location B,2,5,South,9
1838,28,Location B,1,9,North,4
1839,30,Location B,3,0,East,2
1840,40,Location C,3,7,East,2
1841,30,Location D,3,16,East,9
1842,21,Location B,3,22,North,0
1843,23,Location D,4,1,North,0
1844,39,Location D,1,23,East,4
1845,41,Location D,4,19,South,1
1846,35,Location D,5,21,North,7
1847,42,Location A,5,19,West,2
1848,49,Location B,4,22,East,10
1849,49,Location B,3,8,East,9
1850,38,Location B,1,17,South,7
1851,26,Location B,2,9,North,3
1852,41,Location C,3,4,South,7
1853,26,Location A,2,22,South,2
1854,35,Location C,4,21,South,10
1855,47,Location D,3,11,West,9
1856,41,Location D,3,6,West,7
1857,47,Location A,2,3,North,9
1858,34,Location B,1,16,North,8
1859,24,Location B,5,16,North,1
1860,29,Location C,1,5,West,8
1861,40,Location D,1,21,East,3
1862,41,Location D,4,21,West,10
1863,22,Location C,4,5,North,1
1864,36,Location D,1,8,East,9
1865,27,Location A,3,4,South,6
1866,25,Location B,5,4,North,5
1867,46,Location B,5,11,East,8
1868,36,Location B,1,3,South,5
1869,36,Location C,3,6,East,1
1870,30,Location B,2,22,West,4
1871,41,Location A,4,3,East,8
1872,45,Location D,1,21,West,10
1873,30,Location C,3,15,North,9
1874,43,Location A,3,6,South,5
1875,41,Location A,3,20,West,7
1876,36,Location C,3,23,South,5
1877,44,Location D,3,18,South,5
1878,48,Location A,5,23,East,10
1879,38,Location A,2,3,East,3
1880,32,Location C,1,23,South,0
1881,49,Location C,3,23,North,9
1882,42,Location A,1,13,South,3
1883,47,Location C,1,12,West,9
1884,35,Location A,2,13,East,7
1885,44,Location A,1,11,East,8
1886,30,Location A,2,9,North,2
1887,29,Location C,2,3,West,3
1888,45,Location C,4,10,East,8
1889,30,Location D,4,18,North,1
1890,45,Location A,1,11,South,13
1891,41,Location D,5,10,West,6
1892,39,Location C,5,3,East,4
1893,50,Location B,2,13,South,12
1894,40,Location C,4,8,East,9
1895,31,Location D,4,23,West,9
1896,30,Location C,1,21,North,0
1897,27,Location D,4,16,East,4
1898,44,Location C,5,13,West,20
1899,34,Location B,3,16,West,8
1900,45,Location A,1,1,West,6
1901,24,Location A,2,20,North,3
1902,37,Location A,4,16,South,7
1903,48,Location D,3,7,South,10
1904,38,Location B,3,5,East,10
1905,30,Location B,5,22,North,2
1906,28,Location A,3,18,West,7
1907,30,Location A,2,20,West,4
1908,39,Location B,2,2,South,1
1909,41,Location B,1,15,North,2
1910,22,Location A,2,7,North,0
1911,38,Location B,2,7,North,0
1912,58,Location A,4,11,South,19
1913,34,Location B,3,5,East,3
1914,36,Location D,3,12,West,10
1915,34,Location B,3,16,North,6
1916,39,Location C,4,21,North,2
1917,33,Location D,4,21,East,9
1918,39,Location A,1,13,West,11
1919,44,Location A,4,21,West,8
1920,25,Location D,1,18,West,3
1921,30,Location B,1,15,East,8
1922,46,Location B,2,1,South,8
1923,32,Location C,1,2,East,7
1924,37,Location C,5,6,East,3
1925,37,Location D,4,7,East,3
1926,39,Location D,2,2,South,4
1927,41,Location A,3,6,North,8
1928,37,Location D,4,19,North,8
1929,41,Location A,3,18,East,1
1930,30,Location B,2,18,South,3
1931,39,Location C,2,4,East,1
1932,21,Location A,3,21,North,0
1933,29,Location C,5,7,North,5
1934,22,Location B,2,17,North,2
1935,37,Location B,5,13,North,10
1936,27,Location A,2,3,West,3
1937,39,Location A,2,18,East,7
1938,35,Location D,2,15,East,1
1939,35,Location B,5,22,North,6
1940,27,Location B,5,12,West,2
1941,41,Location B,4,16,East,9
1942,52,Location A,4,13,West,17
1943,27,Location B,4,7,East,1
1944,43,Location C,4,14,North,19
1945,36,Location C,1,9,North,10
1946,35,Location A,2,21,South,0
1947,56,Location B,3,11,North,18
1948,35,Location A,4,22,West,3
1949,38,Location A,2,6,South,3
1950,33,Location A,4,15,West,2
1951,25,Location A,4,22,South,1
1952,50,Location D,1,8,East,10
1953,36,Location B,1,3,West,6
1954,28,Location A,2,23,East,4
1955,28,Location A,3,5,East,1
1956,34,Location A,3,1,South,1
1957,44,Location D,4,6,North,5
1958,36,Location B,3,17,West,8
1959,34,Location D,3,21,North,1
1960,40,Location C,1,17,North,0
1961,46,Location D,3,12,West,10
1962,37,Location B,5,8,West,4
1963,41,Location B,4,10,South,3
1964,33,Location D,2,14,East,7
1965,39,Location A,3,11,West,16
1966,33,Location B,2,2,East,1
1967,33,Location B,5,8,East,6
1968,29,Location A,5,3,South,4
1969,58,Location B,3,14,South,20
1970,37,Location B,5,2,North,4
1971,46,Location B,5,4,East,6
1972,42,Location B,1,1,East,10
1973,41,Location D,1,13,North,12
1974,31,Location A,5,19,West,0
1975,36,Location B,1,16,North,0
1976,24,Location D,1,5,East,0
1977,53,Location D,1,12,West,15
1978,31,Location D,2,0,South,6
1979,28,Location B,2,1,North,2
1980,26,Location A,5,6,North,0
1981,40,Location C,5,1,North,4
1982,31,Location B,4,8,East,1
1983,27,Location A,3,20,South,3
1984,45,Location B,3,21,West,7
1985,34,Location B,5,12,North,0
1986,52,Location B,3,11,North,20
1987,45,Location C,4,22,South,8
1988,29,Location A,3,2,West,1
1989,30,Location C,4,6,East,2
1990,28,Location B,5,11,North,1
1991,27,Location C,4,7,North,0
1992,39,Location A,3,18,West,5
1993,40,Location B,4,16,South,0
1994,25,Location A,2,9,West,3
1995,28,Location B,2,20,West,2
1996,35,Location C,2,2,West,4
1997,42,Location D,3,2,West,4
1998,36,Location B,2,15,East,9
1999,30,Location D,5,14,North,3
